[INFO] Populate the replay memory
[INFO] Populating replay memory... 0.000% [INFO] Populating replay memory... 0.781% [INFO] Populating replay memory... 1.562% [INFO] Populating replay memory... 2.344% [INFO] Populating replay memory... 3.125% [INFO] Populating replay memory... 3.906% [INFO] Populating replay memory... 4.688% [INFO] Populating replay memory... 5.469% [INFO] Populating replay memory... 6.250% [INFO] Populating replay memory... 7.031% [INFO] Populating replay memory... 7.812% [INFO] Populating replay memory... 8.594% [INFO] Populating replay memory... 9.375% [INFO] Populating replay memory... 10.156% [INFO] Populating replay memory... 10.938% [INFO] Populating replay memory... 11.719% [INFO] Populating replay memory... 12.500% [INFO] Populating replay memory... 13.281% [INFO] Populating replay memory... 14.062% [INFO] Populating replay memory... 14.844% [INFO] Populating replay memory... 15.625% [INFO] Populating replay memory... 16.406% [INFO] Populating replay memory... 17.188% [INFO] Populating replay memory... 17.969% [INFO] Populating replay memory... 18.750% [INFO] Populating replay memory... 19.531% [INFO] Populating replay memory... 20.312% [INFO] Populating replay memory... 21.094% [INFO] Populating replay memory... 21.875% [INFO] Populating replay memory... 22.656% [INFO] Populating replay memory... 23.438% [INFO] Populating replay memory... 24.219% [INFO] Populating replay memory... 25.000% [INFO] Populating replay memory... 25.781% [INFO] Populating replay memory... 26.562% [INFO] Populating replay memory... 27.344% [INFO] Populating replay memory... 28.125% [INFO] Populating replay memory... 28.906% [INFO] Populating replay memory... 29.688% [INFO] Populating replay memory... 30.469% [INFO] Populating replay memory... 31.250% [INFO] Populating replay memory... 32.031% [INFO] Populating replay memory... 32.812% [INFO] Populating replay memory... 33.594% [INFO] Populating replay memory... 34.375% [INFO] Populating replay memory... 35.156% [INFO] Populating replay memory... 35.938% [INFO] Populating replay memory... 36.719% [INFO] Populating replay memory... 37.500% [INFO] Populating replay memory... 38.281% [INFO] Populating replay memory... 39.062% [INFO] Populating replay memory... 39.844% [INFO] Populating replay memory... 40.625% [INFO] Populating replay memory... 41.406% [INFO] Populating replay memory... 42.188% [INFO] Populating replay memory... 42.969% [INFO] Populating replay memory... 43.750% [INFO] Populating replay memory... 44.531% [INFO] Populating replay memory... 45.312% [INFO] Populating replay memory... 46.094% [INFO] Populating replay memory... 46.875% [INFO] Populating replay memory... 47.656% [INFO] Populating replay memory... 48.438% [INFO] Populating replay memory... 49.219% [INFO] Populating replay memory... 50.000% [INFO] Populating replay memory... 50.781% [INFO] Populating replay memory... 51.562% [INFO] Populating replay memory... 52.344% [INFO] Populating replay memory... 53.125% [INFO] Populating replay memory... 53.906% [INFO] Populating replay memory... 54.688% [INFO] Populating replay memory... 55.469% [INFO] Populating replay memory... 56.250% [INFO] Populating replay memory... 57.031% [INFO] Populating replay memory... 57.812% [INFO] Populating replay memory... 58.594% [INFO] Populating replay memory... 59.375% [INFO] Populating replay memory... 60.156% [INFO] Populating replay memory... 60.938% [INFO] Populating replay memory... 61.719% [INFO] Populating replay memory... 62.500% [INFO] Populating replay memory... 63.281% [INFO] Populating replay memory... 64.062% [INFO] Populating replay memory... 64.844% [INFO] Populating replay memory... 65.625% [INFO] Populating replay memory... 66.406% [INFO] Populating replay memory... 67.188% [INFO] Populating replay memory... 67.969% [INFO] Populating replay memory... 68.750% [INFO] Populating replay memory... 69.531% [INFO] Populating replay memory... 70.312% [INFO] Populating replay memory... 71.094% [INFO] Populating replay memory... 71.875% [INFO] Populating replay memory... 72.656% [INFO] Populating replay memory... 73.438% [INFO] Populating replay memory... 74.219% [INFO] Populating replay memory... 75.000% [INFO] Populating replay memory... 75.781% [INFO] Populating replay memory... 76.562% [INFO] Populating replay memory... 77.344% [INFO] Populating replay memory... 78.125% [INFO] Populating replay memory... 78.906% [INFO] Populating replay memory... 79.688% [INFO] Populating replay memory... 80.469% [INFO] Populating replay memory... 81.250% [INFO] Populating replay memory... 82.031% [INFO] Populating replay memory... 82.812% [INFO] Populating replay memory... 83.594% [INFO] Populating replay memory... 84.375% [INFO] Populating replay memory... 85.156% [INFO] Populating replay memory... 85.938% [INFO] Populating replay memory... 86.719% [INFO] Populating replay memory... 87.500% [INFO] Populating replay memory... 88.281% [INFO] Populating replay memory... 89.062% [INFO] Populating replay memory... 89.844% [INFO] Populating replay memory... 90.625% [INFO] Populating replay memory... 91.406% [INFO] Populating replay memory... 92.188% [INFO] Populating replay memory... 92.969% [INFO] Populating replay memory... 93.750% [INFO] Populating replay memory... 94.531% [INFO] Populating replay memory... 95.312% [INFO] Populating replay memory... 96.094% [INFO] Populating replay memory... 96.875% [INFO] Populating replay memory... 97.656% [INFO] Populating replay memory... 98.438% [INFO] Populating replay memory... 99.219% [INFO] Populating replay memory... 100.000000% 
[INFO] Populating replay memory end!
[2017/05/26 23:54:18] Iteration 50, max score: 2492, max_tile: 8, score: 2072, average score: 937.200000, loss: 56.805504
[2017/05/27 03:56:30] Iteration 2100, max score: 3640, max_tile: 9, score: 472, average score: 966.080000, loss: 637.846008
[2017/05/27 04:02:39] Iteration 2150, max score: 3640, max_tile: 9, score: 764, average score: 895.760000, loss: 891.219910
[2017/05/27 04:08:01] Iteration 2200, max score: 3640, max_tile: 9, score: 556, average score: 740.400000, loss: 1482.487915
[2017/05/27 04:13:32] Iteration 2250, max score: 3640, max_tile: 9, score: 180, average score: 781.520000, loss: 1802.193848
[2017/05/27 04:19:16] Iteration 2300, max score: 3640, max_tile: 9, score: 1164, average score: 808.160000, loss: 1320.567871
[2017/05/27 04:25:00] Iteration 2350, max score: 3640, max_tile: 9, score: 2284, average score: 825.120000, loss: 1980.450928
[2017/05/27 04:30:51] Iteration 2400, max score: 3640, max_tile: 9, score: 916, average score: 854.480000, loss: 1029.232300
[2017/05/27 04:36:48] Iteration 2450, max score: 3640, max_tile: 9, score: 1248, average score: 855.440000, loss: 3778.586670
[2017/05/27 04:42:12] Iteration 2500, max score: 3640, max_tile: 9, score: 912, average score: 762.400000, loss: 1496.139404
[2017/05/27 04:47:48] Iteration 2550, max score: 3640, max_tile: 9, score: 1616, average score: 734.800000, loss: 977.278809
[2017/05/27 04:53:04] Iteration 2600, max score: 3640, max_tile: 9, score: 136, average score: 631.120000, loss: 2021.186646
[2017/05/27 04:58:59] Iteration 2650, max score: 3640, max_tile: 9, score: 836, average score: 862.880000, loss: 742.126038
[2017/05/27 05:04:59] Iteration 2700, max score: 3640, max_tile: 9, score: 580, average score: 839.760000, loss: 753.657715
[2017/05/27 05:10:35] Iteration 2750, max score: 3640, max_tile: 9, score: 176, average score: 756.880000, loss: 1877.517090
[2017/05/27 05:16:26] Iteration 2800, max score: 3640, max_tile: 9, score: 176, average score: 830.400000, loss: 1202.811279
[2017/05/27 05:22:20] Iteration 2850, max score: 3640, max_tile: 9, score: 760, average score: 839.840000, loss: 1467.652100
[2017/05/27 05:28:02] Iteration 2900, max score: 3640, max_tile: 9, score: 508, average score: 817.040000, loss: 1468.488037
[2017/05/27 05:34:02] Iteration 2950, max score: 3640, max_tile: 9, score: 640, average score: 810.320000, loss: 1281.060425
[2017/05/27 05:39:53] Iteration 3000, max score: 3640, max_tile: 9, score: 780, average score: 746.400000, loss: 1124.481201
[2017/05/27 05:45:59] Iteration 3050, max score: 3640, max_tile: 9, score: 396, average score: 812.720000, loss: 1830.680176
[2017/05/27 05:52:10] Iteration 3100, max score: 3640, max_tile: 9, score: 1048, average score: 835.440000, loss: 1812.572266
[2017/05/27 05:58:25] Iteration 3150, max score: 3640, max_tile: 9, score: 1872, average score: 924.560000, loss: 776.586792
[2017/05/27 06:04:00] Iteration 3200, max score: 3640, max_tile: 9, score: 1200, average score: 775.840000, loss: 917.556885
[2017/05/27 06:09:46] Iteration 3250, max score: 3640, max_tile: 9, score: 436, average score: 823.680000, loss: 2139.200195
[2017/05/27 06:15:41] Iteration 3300, max score: 3640, max_tile: 9, score: 164, average score: 841.520000, loss: 1485.912354
[2017/05/27 06:21:27] Iteration 3350, max score: 3640, max_tile: 9, score: 300, average score: 811.600000, loss: 1138.227539
[2017/05/27 06:27:30] Iteration 3400, max score: 3640, max_tile: 9, score: 812, average score: 884.480000, loss: 1866.584229
[2017/05/27 06:33:14] Iteration 3450, max score: 3640, max_tile: 9, score: 1672, average score: 802.560000, loss: 1171.474731
[2017/05/27 06:39:35] Iteration 3500, max score: 3640, max_tile: 9, score: 1024, average score: 950.800000, loss: 1794.213745
[2017/05/27 06:45:15] Iteration 3550, max score: 3640, max_tile: 9, score: 596, average score: 808.400000, loss: 673.279907
[2017/05/27 06:50:58] Iteration 3600, max score: 3640, max_tile: 9, score: 412, average score: 848.320000, loss: 1046.701416
[2017/05/27 06:56:49] Iteration 3650, max score: 3640, max_tile: 9, score: 912, average score: 880.240000, loss: 1802.233154
[2017/05/27 07:02:27] Iteration 3700, max score: 3640, max_tile: 9, score: 704, average score: 782.240000, loss: 1029.759766
[2017/05/27 07:08:59] Iteration 3750, max score: 3640, max_tile: 9, score: 1744, average score: 1008.880000, loss: 2570.719238
[2017/05/27 07:14:42] Iteration 3800, max score: 3640, max_tile: 9, score: 1168, average score: 829.360000, loss: 644.360107
[2017/05/27 07:20:45] Iteration 3850, max score: 3640, max_tile: 9, score: 324, average score: 913.920000, loss: 1185.834106
[2017/05/27 07:26:29] Iteration 3900, max score: 3640, max_tile: 9, score: 1212, average score: 773.680000, loss: 1173.307373
[2017/05/27 07:32:56] Iteration 3950, max score: 3640, max_tile: 9, score: 800, average score: 930.960000, loss: 877.630249
[2017/05/27 07:38:52] Iteration 4000, max score: 3640, max_tile: 9, score: 168, average score: 802.000000, loss: 1168.195068
[2017/05/27 07:44:17] Iteration 4050, max score: 3640, max_tile: 9, score: 1140, average score: 718.160000, loss: 1004.592834
[2017/05/27 07:50:14] Iteration 4100, max score: 3640, max_tile: 9, score: 312, average score: 884.400000, loss: 1256.770264
[2017/05/27 07:56:38] Iteration 4150, max score: 3640, max_tile: 9, score: 656, average score: 951.760000, loss: 1975.993774
